label	labeled
distance	False
restaurant_suggestion	False
cancel	False
travel_alert	False
next_song	False
pto_used	True
time	False
change_volume	True
weather	False
last_maintenance	False
cook_time	False
tire_pressure	False
maybe	False
schedule_maintenance	False
transactions	False
weather	False
insurance	False
timezone	False
application_status	False
oil_change_how	False
schedule_maintenance	False
min_payment	False
recipe	False
what_song	False
credit_score	False
what_are_your_hobbies	False
insurance_change	False
w2	True
routing	False
redeem_rewards	False
uber	False
directions	False
what_song	False
user_name	False
redeem_rewards	False
reminder	False
next_holiday	True
improve_credit_score	False
gas	False
find_phone	False
change_accent	False
bill_due	False
greeting	False
user_name	False
lost_luggage	False
how_busy	False
income	False
shopping_list	False
change_speed	False
food_last	False
report_lost_card	False
balance	True
confirm_reservation	False
plug_type	False
thank_you	False
balance	True
fun_fact	False
gas	False
how_busy	False
jump_start	False
cancel	False
uber	False
uber	False
cook_time	False
user_name	False
exchange_rate	False
tell_joke	False
meaning_of_life	False
shopping_list	False
translate	True
pto_balance	False
repeat	False
bill_balance	False
alarm	False
change_language	False
meeting_schedule	False
bill_due	False
what_are_your_hobbies	False
change_language	True
user_name	False
exchange_rate	False
reminder	False
gas_type	False
shopping_list	True
gas_type	False
international_fees	False
balance	True
insurance_change	False
flip_coin	True
pto_balance	False
calendar_update	False
carry_on	False
freeze_account	False
last_maintenance	False
roll_dice	False
jump_start	False
payday	True
tell_joke	False
flip_coin	False
schedule_meeting	False
food_last	False
alarm	False
next_holiday	True
cook_time	False
play_music	False
directions	False
change_speed	False
spending_history	False
cook_time	False
damaged_card	False
bill_balance	False
cook_time	True
change_speed	True
travel_alert	True
rollover_401k	False
rewards_balance	False
calories	False
order	False
weather	False
shopping_list_update	False
text	False
new_card	False
meaning_of_life	False
next_holiday	False
yes	False
freeze_account	False
what_can_i_ask_you	False
new_card	False
smart_home	False
transactions	False
how_busy	False
exchange_rate	False
cancel_reservation	False
accept_reservations	False
next_holiday	False
damaged_card	False
tell_joke	False
lost_luggage	False
plug_type	False
report_lost_card	False
time	False
change_ai_name	False
order_checks	False
current_location	False
definition	False
todo_list	False
todo_list	False
payday	False
transfer	False
transactions	False
report_lost_card	False
bill_balance	False
interest_rate	False
pto_balance	False
directions	False
reminder_update	False
pay_bill	False
how_old_are_you	False
direct_deposit	False
todo_list	False
rollover_401k	False
tire_pressure	False
payday	False
confirm_reservation	False
calories	False
shopping_list_update	False
bill_due	False
sync_device	False
flip_coin	False
accept_reservations	False
spending_history	False
travel_notification	False
insurance_change	False
directions	False
travel_alert	False
sync_device	True
spending_history	True
vaccines	False
spelling	False
timezone	False
oil_change_how	False
calculator	False
taxes	False
restaurant_reservation	False
insurance	False
calendar_update	False
international_visa	False
directions	False
todo_list	True
how_busy	False
pin_change	False
ingredient_substitution	False
calculator	False
goodbye	False
freeze_account	False
credit_limit_change	True
fun_fact	False
change_speed	False
todo_list	False
cancel_reservation	False
pin_change	False
vaccines	False
carry_on	False
measurement_conversion	True
make_call	False
whisper_mode	False
calendar	False
damaged_card	False
play_music	False
change_volume	False
meal_suggestion	False
food_last	False
insurance	False
accept_reservations	False
change_accent	False
calendar_update	False
flight_status	False
goodbye	False
insurance	False
restaurant_suggestion	False
schedule_meeting	False
alarm	False
exchange_rate	False
min_payment	False
order	False
shopping_list	True
who_made_you	False
rollover_401k	False
reminder_update	False
freeze_account	True
flight_status	False
flight_status	False
jump_start	False
apr	False
meeting_schedule	False
measurement_conversion	False
bill_due	True
make_call	True
travel_suggestion	False
schedule_maintenance	False
plug_type	False
maybe	False
taxes	False
application_status	False
calories	True
who_made_you	False
calendar_update	True
insurance	False
transfer	False
text	False
how_old_are_you	False
uber	False
min_payment	False
directions	False
calories	False
exchange_rate	False
roll_dice	False
text	True
change_language	False
international_fees	False
w2	False
ingredients_list	False
rollover_401k	False
reminder_update	False
pay_bill	False
travel_notification	False
shopping_list_update	False
rollover_401k	False
order_checks	False
yes	False
meaning_of_life	False
date	False
what_are_your_hobbies	False
min_payment	False
cancel_reservation	False
expiration_date	False
goodbye	False
credit_limit_change	False
who_made_you	False
pto_request_status	False
oil_change_how	False
translate	False
redeem_rewards	False
current_location	False
gas_type	False
greeting	False
book_hotel	False
how_old_are_you	False
are_you_a_bot	False
weather	False
mpg	False
report_lost_card	False
schedule_meeting	False
report_fraud	True
book_flight	False
spending_history	False
restaurant_reviews	False
sync_device	False
traffic	False
calories	False
tire_pressure	False
flight_status	False
report_lost_card	False
calendar_update	False
timezone	False
nutrition_info	False
thank_you	False
car_rental	False
restaurant_suggestion	False
freeze_account	False
accept_reservations	False
ingredient_substitution	False
bill_balance	False
current_location	False
do_you_have_pets	False
international_visa	False
pin_change	False
expiration_date	False
change_language	False
update_playlist	False
mpg	False
find_phone	False
timezone	False
change_speed	True
order_status	False
spelling	True
restaurant_suggestion	True
play_music	False
shopping_list_update	False
traffic	False
routing	False
find_phone	False
exchange_rate	False
order	False
confirm_reservation	False
redeem_rewards	False
nutrition_info	False
thank_you	True
travel_alert	False
time	False
credit_limit_change	False
change_user_name	False
change_user_name	False
shopping_list_update	False
spelling	False
payday	False
bill_balance	False
direct_deposit	True
damaged_card	True
current_location	False
next_song	False
freeze_account	False
where_are_you_from	False
order	False
timezone	False
meal_suggestion	False
transactions	False
reminder_update	False
repeat	False
what_can_i_ask_you	False
pin_change	False
text	False
calendar_update	False
shopping_list_update	False
lost_luggage	False
text	False
change_accent	False
pto_request	False
pay_bill	False
payday	False
no	False
shopping_list_update	False
roll_dice	False
taxes	False
next_holiday	False
how_old_are_you	False
confirm_reservation	False
traffic	False
spending_history	False
apr	True
goodbye	False
smart_home	False
new_card	False
car_rental	False
weather	False
report_fraud	False
transfer	False
travel_alert	False
change_accent	False
cancel	False
bill_due	False
measurement_conversion	False
thank_you	False
improve_credit_score	False
flip_coin	False
pto_used	False
lost_luggage	True
pto_balance	False
transfer	False
time	False
w2	False
pto_used	False
change_user_name	False
reset_settings	False
definition	False
income	False
balance	True
timezone	False
jump_start	False
oil_change_when	False
text	False
lost_luggage	False
change_language	False
traffic	False
international_fees	True
flip_coin	True
report_fraud	False
update_playlist	False
maybe	False
order_checks	False
pto_used	False
ingredient_substitution	True
time	False
change_volume	False
current_location	False
user_name	False
roll_dice	False
taxes	True
pin_change	False
credit_limit	False
translate	False
rewards_balance	False
jump_start	False
exchange_rate	False
goodbye	False
rewards_balance	False
what_are_your_hobbies	False
mpg	False
flip_coin	True
calories	False
change_ai_name	False
jump_start	False
order	False
directions	False
taxes	False
greeting	False
meal_suggestion	False
thank_you	False
goodbye	False
improve_credit_score	False
income	False
change_user_name	False
pto_used	False
ingredients_list	False
weather	False
plug_type	False
meeting_schedule	False
credit_limit	True
schedule_meeting	False
how_old_are_you	True
accept_reservations	False
meaning_of_life	True
cook_time	False
w2	False
w2	False
flight_status	False
restaurant_reviews	False
shopping_list_update	False
definition	False
redeem_rewards	False
insurance	False
meeting_schedule	False
apr	False
pay_bill	False
book_flight	False
goodbye	False
find_phone	True
schedule_meeting	False
reminder_update	False
do_you_have_pets	False
food_last	False
text	True
text	False
what_song	True
no	False
ingredients_list	False
update_playlist	False
report_fraud	False
timer	False
meeting_schedule	True
definition	False
greeting	False
pto_request	False
credit_limit_change	False
restaurant_reviews	False
taxes	True
whisper_mode	False
oil_change_when	False
recipe	False
who_do_you_work_for	False
transactions	False
oil_change_how	False
balance	False
goodbye	False
travel_notification	False
pto_request	False
shopping_list	False
rollover_401k	False
current_location	True
min_payment	False
pto_balance	False
cook_time	False
traffic	False
car_rental	False
report_fraud	True
directions	False
account_blocked	False
card_declined	False
change_language	False
nutrition_info	False
spelling	False
application_status	False
calendar_update	False
shopping_list_update	False
balance	False
next_holiday	False
no	False
calculator	False
user_name	False
smart_home	False
ingredients_list	True
what_are_your_hobbies	False
order_checks	False
confirm_reservation	False
plug_type	False
tire_change	False
international_visa	False
do_you_have_pets	False
meaning_of_life	False
balance	False
redeem_rewards	True
who_made_you	False
pto_request	False
are_you_a_bot	True
what_can_i_ask_you	False
find_phone	False
greeting	False
shopping_list_update	False
freeze_account	False
what_is_your_name	False
rollover_401k	False
tell_joke	True
pto_request_status	False
transfer	False
travel_suggestion	False
